Google Play Books,Books & Reference,Google LLC,,3.9,"1,432,629",,"1,000,000",
Amazon Kindle,Books & Reference,Amazon Mobile LLC,Contains Ads,4.2,"813,726",,"100,000,000",
Wattpad 📖 Free Books,Books & Reference,Wattpad.com,Contains Ads·Offers in-app purchases,4.6,"2,912,828",,"100,000,000",
Free Books - Read & Listen,Books & Reference,Digital Press Publishing s.r.o.,Contains Ads·Offers in-app purchases,4.2,"24,720",,"1,000,000",
50000 Free eBooks & Free AudioBooks,Books & Reference,Oodles,Contains Ads·Offers in-app purchases,4.1,"52,284",11,"5,000,000",
Free Books and Audiobooks,Books & Reference,Sanity Audio Apps,Contains Ads,4.3,"1,171",5.6,"100,000",
Audiobooks.com: Books & Novels - Stream Audiobooks,Books & Reference,"RB Audiobooks USA, LLC.",,4.3,"27,226",,"1,000,000",
"Inkitt – Free Fiction Books, Novels & Stories",Books & Reference,Inkitt GmbH,,4.5,"8,434",24,"100,000",
Kobo Books - eBooks & Audiobooks,Books & Reference,Kobo Books,,4.2,"231,204",,"10,000,000",
Home Library - Free Books,Books & Reference,SkyHorseApps,Contains Ads·Offers in-app purchases,4.4,"4,211",14,"100,000",
NOOK: Read eBooks & Magazines,Books & Reference,Barnes & Noble,,4.5,"155,414",,"10,000,000",
Goodreads,Books & Reference,Goodreads,Contains Ads,4.1,"95,262",,"5,000,000",
Free books to download & read,Books & Reference,Unwrapped Apps,Contains Ads,3.3,"26,942",7.0,"5,000,000",
Audiobooks from Audible,Books & Reference,"Audible, Inc",,4.5,"567,641",,"100,000,000",
Offline Books Free Unlimited Classic Ebook Library,Books & Reference,HurTech,Contains Ads·Offers in-app purchases,3.8,604,23,"100,000",
My books - Library,Books & Reference,Mirko Apps,,4.0,202,2.8,"50,000",
Free Love Story Books Reader,Books & Reference,QC Fun,Contains Ads,4.3,397,13,"100,000",
Me Books,Books & Reference,Me Books,Offers in-app purchases,3.6,"1,053",33,"100,000",
1000000+ FREE Ebooks.,Books & Reference,GB Technology,Contains Ads,3.9,"3,723",5.1,"500,000",
Free Adventure Books Reader,Books & Reference,QC Fun,Contains Ads,4.0,48,20,"10,000",
Worldreader - Free Books,Books & Reference,WORLDREADER,,4.3,756,,"50,000",
Free Books Reader,Books & Reference,QC Fun,Contains Ads,3.3,345,19,"50,000",
Free Books Discovery,Books & Reference,ISYSWAY,Contains Ads,4.5,"2,197",4.0,"500,000",
Books,Books & Reference,Jasleen Singh,,3.6,30,4.5,"1,000",
Books Play - Audiobooks Free,Books & Reference,NNT Dev,Offers in-app purchases,4.3,366,4.1,"10,000",
GoodBook 📖 free ebooks & audio books,Books & Reference,GoodBook - ebooks & audiobooks,Contains Ads,4.2,223,16,"10,000",
Listen Free Audio Books by Librivox,Books & Reference,YOBIMI GROUP,Contains Ads·Offers in-app purchases,4.5,"10,042",4.3,"500,000",
ThriftBooks: New & Used Books,Books & Reference,"Thrift Books Global, LLC.",,4.5,518,17,"100,000",
Gutenberg Books,Books & Reference,Mind For Books,,4.5,"17,119",13,"100,000",
Lost Books of the Bible (Forgotten Bible Books),Books & Reference,⭐ Wiktoria Goroch ⭐,Contains Ads·Offers in-app purchases,4.7,"1,245",6.6,"100,000",
Disney Story Central,Books & Reference,Disney Publishing Worldwide,Contains Ads·Offers in-app purchases,3.7,"4,273",56,"500,000",
OverDrive,Books & Reference,"OverDrive, Inc.",,4.5,"158,248",9.4,"5,000,000",
Little Stories. Read bedtime story books for kids,Books & Reference,Diveo Media - Kids Books,Offers in-app purchases,4.4,243,47,"10,000",
Free books and poems,Books & Reference,Surgebook,,4.6,"1,598",14,"100,000",
English Novel Books - Offline,Books & Reference,BookAZ,Contains Ads,4.5,"2,182",21,"100,000",
Books Free Delivery,Books & Reference,Bookstores.app,,4.6,258,3.5,"50,000",
Instafreebie - Free books on your device,Books & Reference,Instafreebie,,4.2,751,2.5,"50,000",
Audiobooks Now Audio Books,Books & Reference,AudiobooksNow.com,,3.9,821,14,"100,000",
Psychology Books,Books & Reference,Zebra Group,Contains Ads,3.9,815,24,"100,000",
HOOKED - Chat Stories,Books & Reference,Telepathic,Offers in-app purchases,4.2,"449,912",6.4,"10,000,000",
Scribd - Reading Subscription,Books & Reference,"Scribd, Inc.",Offers in-app purchases,4.3,"434,224",,"10,000,000",
Self Help Books,Books & Reference,SelfHelp,Contains Ads,4.4,"1,095",25,"100,000",
Aldiko Book Reader,Books & Reference,Aldiko Limited,Contains Ads·Offers in-app purchases,4.2,"210,509",22,"10,000,000",
Free Audiobooks,Books & Reference,Sanity Audio Apps,Contains Ads,4.1,"7,480",12,"1,000,000",
Best Romance Books,Books & Reference,Stoxline,Contains Ads,4.7,21,5.6,"10,000",
eBoox: book reader fb2 epub zip,Books & Reference,MobiPups,Offers in-app purchases,4.7,"21,307",23,"1,000,000",
Sherlock Holmes Books,Books & Reference,Lettus,Contains Ads,4.7,396,4.1,"50,000",
100 Million Books,Books & Reference,Canon of Man LLC,,5.0,3,11,100,
Wisdom Books,Books & Reference,JandK Dev,Contains Ads,5.0,4,9.1,500,
Ebook Reader,Books & Reference,eBooks.com,,4.1,"85,831",37,"5,000,000",
Lost Books of the Bible w Forgotten Books of Eden,Books & Reference,Daily Bible Apps,Contains Ads·Offers in-app purchases,4.7,47,4.0,"1,000",
Bible,Books & Reference,Life.Church,,4.7,"2,440,053",,"100,000,000",
UB Media365 Reader,Books & Reference,Media365 Inc,Contains Ads·Offers in-app purchases,4.4,"232,468",19,"5,000,000",
Christian Books,Books & Reference,The Grace of Lord Publisher,,4.0,157,0.864,"10,000",
"Bookoid - Discover, read books",Books & Reference,Saurabh Thorat,Contains Ads,4.4,55,3.4,"5,000",
The Lost Books of the Bible,Books & Reference,fineapps2013,Contains Ads,4.3,"1,311",7.5,"100,000",
moses books,Books & Reference,stk,Contains Ads,4.5,277,5.3,"100,000",
FBReader: Favorite Book Reader,Books & Reference,FBReader.ORG Limited,Contains Ads,4.5,"203,104",,"10,000,000",
LibriVox Audio Books,Books & Reference,BookDesign,Contains Ads·Offers in-app purchases,4.2,413,5.1,"10,000",
EBook Reader & Free ePub Books,Books & Reference,Rabbit,Contains Ads,4.2,"73,547",6.3,"5,000,000",
Kurdish Books کتێبخانەی کوردی,Books & Reference,Kurd code,Contains Ads,4.2,340,25,"10,000",
CLZ Books - Book Database,Books & Reference,Collectorz.com,Offers in-app purchases,4.6,"1,396",6.1,"10,000",
the best international books,Books & Reference,prof developper,Contains Ads,,,2.6,500,
Tales and fairy tales audio books with pictures,Books & Reference,Whisper Arts,Contains Ads·Offers in-app purchases,3.9,"8,664",28,"1,000,000",
LoveWorld Books,Books & Reference,LoveWorld Publishing,Contains Ads·Offers in-app purchases,4.6,203,16,"10,000",
Dr Zakir Naik Books - No Ads,Books & Reference,Ihyas.com - Apps Without Ads,,4.7,59,3.1,"10,000",
iShia Books,Books & Reference,iShia Project,,4.6,"10,090",17,"500,000",
3500 Free Telugu Bhakti Books,Books & Reference,Rajneesh Gosai,,4.7,"2,092",15,"100,000",
Safari To Go,Books & Reference,Safari Books Online,,3.4,"3,211",4.7,"100,000",
DC Books,Books & Reference,DC BOOKS,,3.4,834,8.2,"100,000",
Swaminarayan Books,Books & Reference,Swaminarayan Temple Karelibaug,,5.0,260,10,"5,000",
Kongfu Books,Books & Reference,KongfuNovels,,4.2,102,8.0,"50,000",
Marathi Books and Sahitya,Books & Reference,Ashlesha Apps India,Contains Ads·Offers in-app purchases,4.2,"8,271",9.0,"500,000",
AGCO Parts Books To Go,Books & Reference,AGCO Corporation,,3.4,180,6.0,"10,000",
Read Free Books Online,Books & Reference,ITG Factory,Contains Ads,2.9,9,3.3,"5,000",
Satsang Books,Books & Reference,Gurukul Rajkot,,4.8,182,32,"5,000",
GAY Books,Books & Reference,KinosFlix,Contains Ads,3.0,2,24,100,
Telugu Books by AnandBooks.com,Books & Reference,AnandBooks,,4.0,62,1.4,"10,000",
Ahadith Books,Books & Reference,quranurdu.com,,4.7,190,4.0,"10,000",
Get 1700+ Islamic Books Free,Books & Reference,AhlulBayt DILP,,4.9,103,7.8,"5,000",
Komakuro Books,Books & Reference,Komakuro,Contains Ads,4.7,65,1.5,"5,000",
Moon+ Reader,Books & Reference,Moon+,Contains Ads·Offers in-app purchases,4.4,"233,724",,"10,000,000",
Wattpad Beta,Books & Reference,Wattpad.com,Contains Ads·Offers in-app purchases,4.5,"96,445",13,"1,000,000",
"Boi Ghor,Bengali Books",Books & Reference,SmartMux Limited,Offers in-app purchases,3.8,82,13,"10,000",
Swami Vivekananda - 9 Books Collection,Books & Reference,Aryaa Infotech,Contains Ads,4.6,17,13,"1,000",
Self Help Books,Books & Reference,Rohit Kanade,Contains Ads,4.3,7,3.6,"1,000",
Islamic Books Collection,Books & Reference,Ummah Technology / Alfa InfoTech,,4.6,169,2.1,"50,000",
Recycle Books,Books & Reference,ALIF IT SOLUTIONS PVT LTD,,4.5,25,7.1,100,
Serial Reader - Classic Books in Daily Bits,Books & Reference,M. Schmitt,Offers in-app purchases,4.7,713,20,"50,000",
Swaminarayan Books,Books & Reference,Shri Swaminarayan Divine Mission,,5.0,148,10,"1,000",
"ToRead - free books, fiction, novels, story",Books & Reference,shadingyu,Contains Ads,4.0,18,15,"5,000",
NCTB Text Books BD,Books & Reference,Al Momin Jamiul,Contains Ads,3.8,10,4.9,"1,000",
Romantic Novel Books,Books & Reference,BookAZ,Contains Ads,4.5,102,18,"10,000",
Complete Books of Ahmed Deedat,Books & Reference,HadithTech,Contains Ads,4.9,38,16,"1,000",
Orayta Jewish books,Books & Reference,Orayta Books,,4.4,"1,478",13,"50,000",
Business Audio Books,Books & Reference,Business4youth,Contains Ads,4.4,109,4.1,"5,000",
Weapon of Prayer,Books & Reference,Zavarise Apps,Contains Ads,4.5,"1,335",8.1,"100,000",
Books Library,Books & Reference,Shahrukh Raza,,4.2,43,2.3,"10,000",
Free Programming Books,Books & Reference,Muslim Zabirov,,4.0,12,1.7,"1,000",
Penguin Random House SA Books,Books & Reference,Penguin Random House South Africa,,3.6,25,33,"1,000",
Library of Urdu Books,Books & Reference,Pak Royal Studio,Contains Ads,,,3.6,500,
Lomi Books - ሎሚ,Books & Reference,360Ground,,4.4,252,28,"10,000",
Berhan Books - የመፅሐፍት ስብስብ,Books & Reference,Addistag Systems,Offers in-app purchases,4.5,173,2.7,"10,000",
Books I've read,Books & Reference,Renat,Contains Ads,4.1,640,4.4,"50,000",
Sweek. Free books and stories,Books & Reference,Sweek,,3.9,"4,407",12,"500,000",
Free Kindle Books,Books & Reference,Appwist,Contains Ads,3.6,49,5.7,"10,000",
D&D Beyond,Books & Reference,Curse,Offers in-app purchases,2.8,836,68,"100,000",
Tamil Christian Books,Books & Reference,P Daniel Karthikeyan,,4.9,29,4.4,"1,000",
Audio Catholic Books,Books & Reference,Catholic Vault LLC,Offers in-app purchases,4.3,41,2.2,"10,000",
THE LOST BOOKS OF THE BIBLE,Books & Reference,Garden of Serenity,Contains Ads,5.0,1,21,500,
Power Talking Books,Books & Reference,Power Talking Books,,4.3,78,5.7,"1,000",
"Free Gurukul - Telugu Books, Pravachanams",Books & Reference,Free Gurukul Foundation,,4.9,517,5.6,"10,000",
Punjabi Books,Books & Reference,R.P. Singh,Contains Ads,4.2,33,19,"5,000",
Islamic Books,Books & Reference,Khawaja Qasim,Contains Ads,4.4,943,16,"100,000",
Bangla Books Library,Books & Reference,Rakib Raihan,Contains Ads,5.0,1,1.9,500,
RYA Books,Books & Reference,Royal Yachting Association,Offers in-app purchases,2.5,68,37,"10,000",
Zola Books,Books & Reference,Zola Books,,2.6,15,23,500,
Famous Books,Books & Reference,Bayerische Staatsbibliothek,,4.9,8,16,500,
Search Old Books,Books & Reference,AppiZoo,,3.4,17,0.891,"1,000",
Juggernaut Books - Free ebooks & novels,Books & Reference,Juggernaut Books,,4.1,"4,973",23,"1,000,000",
Collection Of Religious Books,Books & Reference,Nascent Info Technologies,Offers in-app purchases,3.4,12,9.0,"1,000",
Books Log,Books & Reference,Kyialbek Kaparov,,4.2,32,2.3,"1,000",
دانلود کتاب با فیدیبو,Books & Reference,bookcity europe,,4.4,"7,863",22,"100,000",
Free comics books,Books & Reference,Placeholdevs Labs,Contains Ads,3.6,507,3.5,"50,000",
Barterli - Buy|Swap used books,Books & Reference,Hipster PTE LTD,,4.6,126,12,"1,000",
Buy Books,Books & Reference,LinksMe.ga,Contains Ads,3.2,29,1.7,"5,000",
Sacred books,Books & Reference,Kirill Sidorov,Contains Ads·Offers in-app purchases,4.3,539,8.2,"100,000",
Military Pocket Books,Books & Reference,Military Pocket Books Ltd,Offers in-app purchases,4.3,25,,"1,000",
E-Books Reader App,Books & Reference,Total BooX,,3.6,258,4.3,"10,000",
