Vocabulary.com,Education,Vocabulary.com,,4.5,"8,519",3.8,"50,000",2.99
Funny Food Games for Toddlers!,Education,MAGE Studio Kid Games,Contains Ads,4.7,"2,424",70,"10,000",4.99
Quiver Education,Education,QuiverVision Limited,,3.4,9,27,500,5.99
Super NUMBERS for kids! FULL,Education,Bini Bambini,,4.4,750,51,"10,000",2.99
القاعدة النورانية,Education,Furqan Group for Education & IT,,4.3,24,48,100,5.99
PE Shake - Games for Teachers,Education,Dale Sidebottom,,4.5,4,1.0,100,0.99
SirMania - Spill & Lær (Norsk),Education,DittDesign.no,,4.6,7,25,500,1.57
My Incredible Body: For Kids!,Education,Visible Body,Offers in-app purchases,4.5,41,8.5,"1,000",24.99
Fourth Grade Learning Games (School Edition),Education,RosiMosi LLC,,4.4,10,58,500,3.99
Fun English (School Edition),Education,Studycat,Contains Ads,4.6,120,78,"1,000",9.99
Starfall Gingerbread,Education,Starfall Education Foundation,,4.3,24,16,"5,000",0.99
Starfall Numbers,Education,Starfall Education Foundation,,4.1,46,33,"5,000",4.99
First Grade Learning Games (School Edition),Education,RosiMosi LLC,,4.8,19,41,"1,000",3.99
"Solar Walk 2 for Education, Teachers and Students",Education,Vito Technology,,4.7,17,28,100,9.99
The Islamic Education Series - Hanafiyy Book 1,Education,Sunniyy Apps,,5.0,5,41,10,2.49
Surgical Education,Education,Raghavendra Rao,,,,1.5,10,0.99
Starfall All About Me,Education,Starfall Education Foundation,,4.1,46,21,"5,000",1.99
Spacewatch - A Solar System Explorer,Education,Kritrim Entertainment,Offers in-app purchases,3.7,117,65,"10,000",0.99
Timmy's Starting to Read,Education,British Council,,4.8,4,88,100,2.99
Ninja Love / Education,Education,NTT Solmare Corp.,Contains Ads·Offers in-app purchases,4.2,132,12,"1,000",3.99
Nursery Rhymes by Dave & Ava,Education,Dave & Ava,,3.6,215,35,"5,000",59.99
Kids Smart Games PRO,Education,AppQuiz,,3.9,165,24,"10,000",2.99
OPOTA SPO Basic Police,Education,Twin State Technical Services,Contains Ads,4.7,3,4.9,100,4.99
Third Grade Learning Games (School Edition),Education,RosiMosi LLC,,4.1,8,54,"1,000",3.99
Starfall Turkey,Education,Starfall Education Foundation,,3.0,1,16,"1,000",0.99
Monkey Math School Sunshine,Education,THUP Games,,4.5,323,,"10,000",1.99
Wubbzy’s 123 Learn & Play,Education,"Cupcake Digital, Inc.",,2.8,8,47,500,1.99
Sociology of Education AS / Year 1,Education,MadeByEducators,,,,14,1,3.99
Ideas for Lego Mindstorms,Education,CS Magics,,4.0,18,49,500,0.99
Abby Basic Skills Preschool,Education,"22LEARN, LLC",,4.1,481,48,"10,000",1.99
Praxis II Health and Physical Education Exam Prep,Education,Upward Mobility,,3.8,4,0.686,100,4.99
Sanskrit Basics Letters,Education,SanskritBscs,,4.1,7,2.5,100,4.99
Drawing for Kids and Toddlers.,Education,Bini Bambini,,4.7,"5,263",79,"100,000",3.99
Magic Laptop: Toddler School,Education,"22LEARN, LLC",,4.4,96,34,"5,000",1.99
PE Games,Education,ConnectedPE,,4.0,2,13,100,1.49
Dominoes Addition,Education,Little Monkey Apps,,5.0,1,1.2,100,1.90
Kids Education,Education,Furqan Khyraj,,,,7.1,1,13.99
State the States™ Education Ed,Education,"ecom enterprises, inc.",,3.0,2,32,50,0.99
Shape Up! - Busy Things,Education,busythings.co.uk,,5.0,1,15,100,0.99
Krakeln - alphabet learning abc,Education,Claus Schunk,,4.3,11,38,"1,000",0.99
PhET Simulations,Education,University of Colorado Boulder,,4.8,66,33,"1,000",0.99
Sounds: The Pronunciation App,Education,Springer Nature Limited,Offers in-app purchases,4.0,469,20,"5,000",6.27
Level It Books,Education,KTL Mobile Apps LLC,,3.1,187,3.7,"10,000",4.99
Sixth Grade Learning Games (School Edition),Education,RosiMosi LLC,,4.5,4,24,100,3.99
Special Education Advocate App,Education,"AAC- Visions for the Future, Inc.",,,,4.1,1,19.99
Grandpa's Workshop,Education,Noodlecake Studios Inc,,4.3,39,21,"1,000",0.99
Talking ABC,Education,Hey Clay,,4.4,130,2.0,"5,000",2.99
Stack the States®,Education,Dan Russell-Pinson,,4.5,"1,927",34,"50,000",2.99
TABE Adult Education Practice Exam 2018 - Offline,Education,Exam Simulados,,,,2.9,5,3.99
Sago Mini Apartment,Education,Sago Mini,,4.3,20,58,"5,000",3.99
DragonBox Numbers,Education,WeWantToKnow AS,,4.8,204,,"10,000",7.99
Monkey Preschool Lunchbox,Education,THUP Games,,4.4,"1,806",,"100,000",1.99
Toca Hair Salon 3,Education,Toca Boca,,4.7,"2,106",67,"50,000",3.99
Outdoor Ed APPbag of Tricks,Education,Wild Exposure Pty Ltd,,4.3,3,17,100,6.60
Pepi Tree,Education,Pepi Play,,4.6,424,36,"10,000",1.99
Reading Phonics Train School,Education,"22LEARN, LLC",,4.1,281,48,"10,000",1.99
CDL Exam Prep - Offline 2018 Practice Test Prep,Education,Exam Simulados,,2.7,3,2.7,100,3.99
Phonograms,Education,Spalding Education,,3.7,41,17,"5,000",3.99
Mobile C { C/C++ Compiler },Education,Lee Jeong Seop,,4.7,40,77,100,12.99
Tickety Toc Bubble Time,Education,"Cupcake Digital, Inc.",,4.2,13,49,"1,000",2.99
Toca Lab: Elements,Education,Toca Boca,,4.4,"20,236",67,"500,000",3.99
2nd Grade Learning Games Math,Education,Boriol,,4.6,7,10,"1,000",0.99
All in One Office Pro App (Word Excel Powerpoint),Education,MMSOFT,,4.5,10,19,100,0.99
Babar & Badou's Marching Band,Education,"Cupcake Digital, Inc.",,4.0,6,48,100,1.99
Mr. Potato Head: School Rush,Education,PlayDate Digital Inc.,,4.4,17,21,"1,000",3.99
Wubbzy's ABC Learn & Play,Education,"Cupcake Digital, Inc.",,4.1,19,38,"1,000",1.99
Toca Life: School,Education,Toca Boca,,4.6,"13,823",24,"100,000",3.99
Little Monster At School,Education,"Wanderful, Inc.",,5.0,4,83,100,4.99
Toca Life: After School,Education,Toca Boca,,4.7,"1,053",24,"10,000",3.99
PLAY-DOH Create ABCs,Education,PlayDate Digital Inc.,Contains Ads,3.3,125,22,"5,000",2.99
Sago Mini Pet Cafe,Education,Sago Mini,,4.2,48,63,"10,000",3.99
Dinosaur Games,Education,Yateland,,4.2,499,44,"10,000",1.99
Baby ABC in box! Kids alphabet games for toddlers,Education,Bini Bambini,,4.6,848,54,"10,000",3.99
Sago Mini Babies,Education,Sago Mini,,4.5,253,83,"10,000",3.99
Strawberry Shortcake Salon,Education,"Cupcake Digital, Inc.",,3.9,35,40,"5,000",2.99
Solar Walk: Explore the Universe in Planetarium 3D,Education,Vito Technology,Offers in-app purchases,4.4,"1,265",30,"10,000",2.99
5th Grade,Education,Return Trucks,,5.0,2,4.3,100,0.99
DragonBox Algebra 12+,Education,WeWantToKnow AS,,4.7,931,62,"10,000",7.99
Easy Anatomy 3D(learn anatomy),Education,GraphicViZion,,4.0,49,27,"1,000",0.99
Puzzingo Kids Puzzles (Pro),Education,"77SPARX Studio, Inc.",,4.8,237,12,"1,000",14.99
Star Walk Kids ⭐️ Become a Space Explorer ⭐️,Education,Vito Technology,,4.5,354,16,"5,000",2.99
Star Walk - Sky View: Explore the Stars,Education,Vito Technology,,4.3,"3,986",87,"100,000",2.99
English Etymology Dictionary - advanced,Education,Smart Education Labs,,4.0,2,15,100,0.99
Starfall Pumpkin,Education,Starfall Education Foundation,,3.7,6,15,"1,000",0.99
DragonBox Algebra 5+,Education,WeWantToKnow AS,,4.7,"1,127",43,"10,000",4.99
Special Words,Education,Special iApps C.I.C.,,4.4,18,39,"1,000",12.99
Mechanical Engineering Pro,Education,Softecks,,4.5,53,88,500,8.99
COSMIC WATCH: Time and Space,Education,Celestial Dynamics Ltd,,4.6,617,,"10,000",4.49
Premium LET Reviewer,Education,Jayson Tamayo,,3.8,32,15,500,2.27
Madinah Arabic App 1 - PRO,Education,Digital Jalebi,,4.1,116,21,"1,000",1.02
Prepware Remote Pilot,Education,Aviation Supplies & Academics,,4.4,41,17,"1,000",4.99
SkyView® Explore the Universe,Education,Terminal Eleven,,4.3,"1,356",51,"50,000",1.99
Timmy's First Words in English,Education,British Council,,3.7,34,93,"1,000",2.99
Toca Pet Doctor,Education,Toca Boca,,4.3,"1,313",62,"50,000",3.99
King of Math,Education,Oddrobo Software AB,,4.4,767,14,"10,000",2.99
Dumb Ways JR Boffo's Breakfast,Education,Metro Trains,,4.2,239,89,"10,000",2.49
My Little Pony: Party of One,Education,PlayDate Digital Inc.,Contains Ads,3.6,148,8.9,"5,000",2.99
Dora ABCs Vol 1: Letters,Education,Nickelodeon,,3.9,94,43,"5,000",1.99
Learn Spanish with MosaLingua,Education,MosaLingua Crea,Offers in-app purchases,4.7,"3,379",,"50,000",4.99
Daniel Tiger's Neighborhood,Education,PBS KIDS,,4.1,533,43,"50,000",2.99
DNA Play - Create Monsters,Education,Avokiddo,,3.9,58,73,"1,000",2.99
Stack the Countries®,Education,Dan Russell-Pinson,,4.4,383,32,"10,000",2.99
English Grammar Book Premium,Education,Appsoft Infotech,,4.5,30,1.0,500,2.99
Physics at school,Education,Vladimír Vaščák,,4.8,57,20,"1,000",6.49
Preschool and Kindergarten 2: Extra Lessons (SE),Education,RosiMosi LLC,,4.6,7,22,500,2.99
Le corps humain,Education,S-FraccaCORP,,4.2,50,15,500,3.49
أوزان الشعر الفصيح,Education,saleh almatrafi,,5.0,8,6.4,100,0.99
Sight Words Games & Flash card,Education,"22LEARN, LLC",,4.2,609,34,"50,000",1.99
Endless Reader: School Edition,Education,Originator Inc.,,4.1,20,43,"1,000",29.99
English Grammar use & Test Pro,Education,oCoder App,,4.5,62,6.5,500,1.99
Essential Grammar Activities,Education,Cambridge Learning (Cambridge University Press),,3.6,80,24,"1,000",1.99
Sago Mini Snow Day,Education,Sago Mini,,4.6,19,63,"5,000",3.99
Orrery,Education,trideon.de,,4.7,234,,"1,000",1.99
AP Government Review,Education,"Romulus Education, LLC",,4.7,3,1.5,"1,000",2.99
Wallykazam! Word Magic,Education,Nickelodeon,,3.5,60,19,"1,000",1.99
Drone Pilot (UAS) Test Prep,Education,Dauntless Aviation,,4.1,23,22,500,49.99
UPSC IAS All in One - Study for 2018 Paid Ad free,Education,Soham Bhattacharya,,4.0,10,4.7,100,0.99
Railway Police (RPF) Exam 2018,Education,Vimal CVS,Contains Ads,5.0,4,2.9,100,0.99
Jack's House - Games for kids!,Education,CatDonut,,4.9,96,43,"1,000",1.99
Fifth Grade Learning Games (School Edition),Education,RosiMosi LLC,,4.7,7,52,500,3.99
BodyMap,Education,"Augmented Intelligence, Inc",,3.7,6,27,100,4.99
First Grade Learning Game Math,Education,Boriol,,3.7,3,13,500,0.99
Learn Tagalog Fast and Easy,Education,Dead On Demographic,,4.7,59,13,500,4.49
Linear Algebra Course App,Education,Wolfram Group,,4.3,100,3.1,"1,000",4.99
Driving Theory Test 4 in 1 Kit + Hazard Perception,Education,Focus Multimedia Ltd - Driving Test Success,,4.7,"8,980",96,"100,000",5.49
School (Ads free),Education,Flaring App,,3.9,17,7.9,100,1.49
King of Math Junior,Education,Oddrobo Software AB,,4.5,701,18,"10,000",2.99
Gus Learns Swedish for Kids,Education,"toojuice, LLC",,4.0,3,26,100,3.99
Learn Italian with MosaLingua,Education,MosaLingua Crea,Offers in-app purchases,4.7,"1,687",,"50,000",4.99
Fighter Verses,Education,Truth78,Offers in-app purchases,4.7,551,7.1,"10,000",2.99
SkySafari 5 Pro,Education,Simulation Curriculum Corp.,,4.7,"1,020",17,"5,000",19.99
Lactation Consultant Certification Exam Prep,Education,Upward Mobility,,3.2,6,1.3,100,4.99
Hindenburg 3DA,Education,"Michal Bárta, 3DA®",,4.9,34,47,100,9.90
Bo's Bedtime Story,Education,Heppi,,4.2,13,23,"1,000",2.49
Dr. Panda Farm,Education,Dr. Panda,,4.1,264,46,"10,000",2.99
Firefighting I/II Exam Prep,Education,Code3Apps,,4.7,271,1.6,"1,000",11.99
Note Trainer (Sight Reading),Education,Big Box Labs,,4.7,"1,408",4.5,"10,000",1.00
Bubbles School for Toddlers,Education,"22LEARN, LLC",,4.4,113,49,"10,000",1.99
GENKI Kanji Cards,Education,The Japan Times,,3.8,28,71,"1,000",5.99
Rhythm teacher - PRO,Education,Gamya,,4.5,188,11,"1,000",0.99
3D Papercraft - PaperChibi,Education,BuddyPoke,Contains Ads,4.4,142,33,"1,000",2.99
Toca Life: Farm,Education,Toca Boca,,4.7,"14,973",24,"100,000",3.99
Pre-Algebra Course Assistant,Education,Wolfram Group,,4.5,47,3.1,"1,000",1.99
Solar Walk 2 - Spacecraft 3D & Space Exploration,Education,Vito Technology,Offers in-app purchases,4.6,"2,205",30,"50,000",2.99
School Assistant +,Education,Gil Castro,,4.5,730,,"5,000",2.99
"Learn Japanese: Speak Language, Grammar, Kanji Pro",Education,LuvLingua,,4.7,505,42,"1,000",6.99
ATP Checkride,Education,Aviation Supplies & Academics,,5.0,1,0.903,100,9.99
English Pictures Phrasal verbs,Education,Top of Learning,,3.7,3,7.6,100,0.99
EduGuru Maths Kids 3–5,Education,The Game Creators,,5.0,17,,100,2.49
Strawberry Shortcake Jumbo,Education,"Cupcake Digital, Inc.",,3.7,15,30,500,4.99
Pydroid - IDE for Python 2,Education,IIEC,,4.6,96,,"1,000",14.99
【速読ワールド２_Ver2.0】速読術トレーニング,Education,日本能力開発学院,,4.4,16,3.9,500,0.99
Farm 123 - Learn to count,Education,StoryToys,,4.5,487,22,"10,000",2.99
Avokiddo Emotions,Education,Avokiddo,,4.6,73,12,"1,000",2.99
Kids Piano Games PRO,Education,AppQuiz,,4.0,68,23,"10,000",2.99
Montessori Words & Phonics,Education,L'Escapadou,,4.4,82,20,"10,000",2.99
Learn and play. US English (American) +,Education,DOMOsoft,,4.4,23,26,500,2.49
Presidents vs. Aliens®,Education,Dan Russell-Pinson,,4.5,78,32,"1,000",1.99
Dinosaur Train A to Z,Education,PBS KIDS,,3.8,166,10,"10,000",1.99
Arloon Chemistry,Education,Arloon,,4.4,31,29,500,2.99
Graphing Calculator + Math PRO,Education,"Mathlab Apps, LLC",,4.8,"5,509",5.9,"100,000",8.99
Study Buddy (Private Pilot),Education,Sporty's Pilot Shop,,4.2,89,,"5,000",9.99
Essentials 6th Exam Prep Plus,Education,IFSTA - International Fire Service Training Assoc.,,4.6,414,3.2,"10,000",14.99
Learn Chinese Mandarin Pro,Education,Codegent,,4.5,367,23,"10,000",3.99
Social Work Social Media,Education,Tarsem Singh Cooner,,5.0,2,14,100,0.99
CERT: Fire Safety Training,Education,Spirit Quest World,,4.3,7,6.3,100,3.99
Real English First Step,Education,DS&T_Modern English Studio,,4.4,5,54,500,0.99
5th Grade Reading Comp,Education,Peekaboo Studios,,2.8,4,11,100,2.99
Preschool Learning Games - Fun Games Kids Premium,Education,Greysprings,,4.8,4,,100,1.99
Stellarium Mobile Sky Map,Education,Noctua Software Limited,,4.5,"8,783",,"100,000",2.49
Pepi Bath,Education,Pepi Play,,4.4,464,19,"10,000",1.99
My Little Pony: Power Ponies,Education,PlayDate Digital Inc.,,3.0,60,20,"5,000",2.99
"CSK for NPPF, NIE and IPLDP",Education,ADV Systems Ltd,,2.3,3,3.2,100,6.99
Writing Wizard Premium - Handwriting,Education,L'Escapadou,Offers in-app purchases,4.1,89,33,"5,000",4.49
Learn and play. Korean +,Education,DOMOsoft,,3.6,7,26,100,2.49
Kids Preschool Learning Pro,Education,GunjanApps Studios,,3.8,12,14,500,0.99
Formulario Matematica,Education,Damiani Programmer,,4.8,5,7.8,100,1.49
Kids Alphabet Aquarium School,Education,"22LEARN, LLC",Contains Ads,4.5,309,50,"10,000",1.99
Preschool and Kindergarten Learning Games (SE),Education,RosiMosi LLC,,3.9,28,38,"1,000",3.99
Star Chart Infinite,Education,Escapist Games Limited,,4.3,"2,216",52,"10,000",4.99
Kids Animal Train - First Word,Education,"22LEARN, LLC",Contains Ads,4.2,194,26,"10,000",1.99
Dr. Panda Hospital,Education,Dr. Panda,,4.4,"1,090",45,"50,000",2.99
Monkey Word School Adventure,Education,THUP Games,,4.4,265,,"10,000",1.99
DragonBox Elements,Education,WeWantToKnow AS,,4.6,345,17,"10,000",4.99
Arloon Solar System,Education,Arloon,,4.1,64,50,500,2.99
