Samsung Health,Health & Fitness,"Samsung Electronics Co., Ltd.",,4.3,"479,481",70,"500,000,000",
Health & Fitness Tracker with Calorie Counter,Health & Fitness,DROID INFINITY,Contains Ads·Offers in-app purchases,4.2,"9,966",,"500,000",
Health and Fitness Tracker,Health & Fitness,SoulApps,,4.0,46,2.3,"10,000",
"Health Pal - Fitness, Weight loss coach, Pedometer",Health & Fitness,Digit Grove,Contains Ads·Offers in-app purchases,3.8,"17,608",5.1,"1,000,000",
Calorie Counter - MyFitnessPal,Health & Fitness,"MyFitnessPal, Inc.",Contains Ads·Offers in-app purchases,4.6,"1,873,133",,"50,000,000",
"Pedometer, Step Counter & Weight Loss Tracker App",Health & Fitness,Pacer Health,Contains Ads·Offers in-app purchases,4.6,"547,387",27,"10,000,000",
Health and Fitness Pro,Health & Fitness,EZHIL,Contains Ads,4.0,532,3.3,"50,000",
Health And Fitness,Health & Fitness,NET DIGITALE™,Contains Ads,4.8,4,9.9,500,
30 Day Fitness Challenge - Workout at Home,Health & Fitness,Leap Fitness Group,Contains Ads,4.8,"470,553",,"10,000,000",
Lose Weight in 30 Days,Health & Fitness,Simple Design Ltd.,Contains Ads·Offers in-app purchases,4.8,"217,810",11,"10,000,000",
Home Workout - No Equipment,Health & Fitness,Leap Fitness Group,Contains Ads·Offers in-app purchases,4.8,"424,706",15,"10,000,000",
Women Health Trainer Fitness - Workout & Training,Health & Fitness,vGym.pro,Contains Ads·Offers in-app purchases,4.6,37,,"5,000",
Pedometer & Fitness Tracker,Health & Fitness,SenseMe,Contains Ads,4.2,"30,103",3.7,"1,000,000",
Health Diet Foods Fitness Help,Health & Fitness,Data Recovery Software by RecoveryBull.com,Contains Ads·Offers in-app purchases,4.6,107,45,"5,000",
7 Minute Workout,Health & Fitness,Simple Design Ltd.,Contains Ads·Offers in-app purchases,4.5,"398,907",,"10,000,000",
"Lifesum - Diet Plan, Calorie Counter & Food Diary",Health & Fitness,Lifesum,Offers in-app purchases,4.4,"172,133",,"10,000,000",
8fit Workouts & Meal Planner,Health & Fitness,8fit,Offers in-app purchases,4.6,"115,545",67,"10,000,000",
Health & Fitness Diary,Health & Fitness,SYSTEM,Contains Ads,5.0,3,11,100,
Female Fitness - Women Workout,Health & Fitness,Leap Fitness Group,Contains Ads,4.9,"27,443",12,"1,000,000",
"Abs Workout - Weight Loss App, Tabata, HIIT",Health & Fitness,"Health Group: Fitness, Eyes Protect, Drink Water.",Contains Ads·Offers in-app purchases,4.5,"30,835",12,"10,000,000",
Google Fit - Fitness Tracking,Health & Fitness,Google LLC,,3.9,"249,689",,"10,000,000",
Mens Health Fitness Trainer - Workout & Training,Health & Fitness,Rodale-Motor-Presse,Contains Ads·Offers in-app purchases,4.1,"3,041",56,"500,000",
LG Health,Health & Fitness,"LG Electronics, Inc.",,3.3,"20,084",25,"10,000,000",
Fitness & Bodybuilding,Health & Fitness,VGFIT LLC,Contains Ads·Offers in-app purchases,4.6,"94,608",61,"5,000,000",
JoGoApp for Health & Fitness,Health & Fitness,JoGo.im,,4.3,139,8.3,"10,000",
Health and Fitness Calculators,Health & Fitness,bitapp,Contains Ads,4.5,12,2.5,"1,000",
Keystone Health & Fitness,Health & Fitness,Keystone Health & Fitness,,4.1,9,26,"1,000",
Gainesville Health & Fitness,Health & Fitness,MiGym,,4.3,151,28,"5,000",
Sunny Health & Fitness,Health & Fitness,Sunny Distributor Inc.,,3.0,3,8.6,100,
Health & Fitness,Health & Fitness,Med.INC,Contains Ads,,,10,10,
Lose It! - Calorie Counter,Health & Fitness,"FitNow, Inc.",Contains Ads·Offers in-app purchases,4.4,"69,325",,"10,000,000",
Women’s Health & Fitness,Health & Fitness,Blitz Publications & Multi-Media Group,Offers in-app purchases,2.7,7,5.2,"1,000",
Fort Sanders Health & Fitness,Health & Fitness,Branded MINDBODY Apps,,3.0,2,6.4,500,
Echelon Health & Fitness,Health & Fitness,Netpulse Inc.,,4.7,39,30,"1,000",
Flathead Health & Fitness,Health & Fitness,FitMetrix Inc.,,1.0,1,9.6,100,
Being Healthy-Health & Fitness,Health & Fitness,NSOAPP,Contains Ads,5.0,3,4.5,10,
Fitbit,Health & Fitness,"Fitbit, Inc.",,3.9,"356,987",,"10,000,000",
Stretch Fitness,Health & Fitness,Daily Fitness Yoga Exercise Apps,Contains Ads,3.9,249,11,"50,000",
Health & Fitness 365,Health & Fitness,Cass Money,Contains Ads,,,1.7,50,
Health Calculators & Fitness App,Health & Fitness,Unite WorxApps,Contains Ads,4.8,20,3.1,"5,000",
Home Workout - No Equipment & Meal Planner,Health & Fitness,Simple Design Ltd.,Contains Ads,4.8,"40,158",16,"5,000,000",
Health & Fitness Tips (Lifestyle Guide),Health & Fitness,HJ Solution,Contains Ads,5.0,2,5.5,"1,000",
"Fitonomy - Weight Loss Training, Home & Gym",Health & Fitness,"Fitonomy, INC",Offers in-app purchases,4.5,"7,923",45,"500,000",
Northeast Health & Fitness,Health & Fitness,Netpulse Inc.,,4.7,3,29,100,
Daily Health & Fitness Tips,Health & Fitness,"Jagran, Jagran Josh, OnlyMyHealth",Contains Ads,4.4,"5,126",8.2,"100,000",
Health and Fitness Calculator,Health & Fitness,KDV Developers,Contains Ads,3.9,28,2.4,"1,000",
Health Nutrition - Fitness & Weight loss guide,Health & Fitness,Utility Expert,Contains Ads,4.4,65,38,"10,000",
Dennehys Health & Fitness,Health & Fitness,Dennehy's Health & Fitness,,4.7,13,4.2,"1,000",
VIVE Health & Fitness,Health & Fitness,Branded Apps by MINDBODY,,,,8.7,50,
Fitternity - Health & Fitness App,Health & Fitness,Fitternity,,4.4,"1,137",37,"50,000",
Daily Health & Fitness Tips,Health & Fitness,Navyug Sandesh (Business Sandesh Group),,5.0,35,3.1,"1,000",
Veloz Health & Fitness,Health & Fitness,BH App Development Ltd,,5.0,2,43,10,
Granite Health and Fitness,Health & Fitness,MiGym,,4.5,32,21,"1,000",
Denver Health & Fitness,Health & Fitness,Netpulse Inc.,,4.9,7,37,100,
Beacon Health & Fitness,Health & Fitness,CSI Software Mobile,,3.0,2,5.6,100,
Daily Health & Fitness Tips,Health & Fitness,Sai Developer,Contains Ads,5.0,3,6.7,100,
Ten Health & Fitness,Health & Fitness,Branded Apps by MINDBODY,,4.4,5,8.2,500,
JPS Health & Fitness,Health & Fitness,MINDBODY Branded Apps,,5.0,4,9.6,100,
Talisman : Health and Fitness,Health & Fitness,Dalmet Technologies LLC,,4.5,43,3.6,"1,000",
Guru Mann: Health & Fitness,Health & Fitness,web app,Contains Ads,4.6,31,1.6,"1,000",
Water Drink Reminder,Health & Fitness,Leap Fitness Group,Contains Ads·Offers in-app purchases,4.6,"524,097",,"10,000,000",
Health Tracker,Health & Fitness,Cool Apps Creation,Contains Ads,4.1,119,6.7,"100,000",
Health & Fitness Tips Hindi-English,Health & Fitness,Dudly World,Contains Ads,4.9,62,4.4,"10,000",
Orland Park Health & Fitness,Health & Fitness,MiGym,,1.0,1,28,50,
Innovative Health & Fitness,Health & Fitness,Netpulse Inc.,,4.7,35,35,"1,000",
Elite Health & Fitness,Health & Fitness,Virtuagym Professional,,,,21,50,
"Health, Nutrition & Diet Guide",Health & Fitness,Organic Facts,Contains Ads,4.6,459,6.2,"100,000",
West Wood Health & Fitness,Health & Fitness,Netpulse Inc.,,5.0,1,33,100,
FitCalc+ Fitness & Health Calculator - Gym Tools,Health & Fitness,Jester Dev,Contains Ads,5.0,4,3.2,500,
Health & Fitness Center at WCC,Health & Fitness,MiGym,,4.5,4,28,500,
Hot Springs Health & Fitness,Health & Fitness,MiGym,,5.0,3,28,100,
Borgess Health & Fitness,Health & Fitness,Netpulse Inc.,,4.4,9,32,500,
Greeley Health & Fitness,Health & Fitness,Netpulse Inc.,,5.0,1,30,100,
cure.fit - Health Food | Fitness | Medical care,Health & Fitness,cure.fit,,4.5,"4,729",,"100,000",
Pedometer Health Care Fitness,Health & Fitness,Developers Paradise,Contains Ads,3.8,15,2.1,"5,000",
Insight Health & Fitness,Health & Fitness,ShapeNet,,,,0.323,5,
PumpUp — Fitness Community,Health & Fitness,PumpUp,Offers in-app purchases,4.0,"49,473",57,"1,000,000",
Female Health Fitness : Daily Workout,Health & Fitness,Push_Apps,Contains Ads,5.0,6,4.3,100,
Elite Health & Fitness,Health & Fitness,Netpulse Inc.,,,,30,100,
DOOLEYS Health and Fitness,Health & Fitness,Mywellness srl,,,,24,100,
Provata Health - Digital Wellness Platform,Health & Fitness,Provata Health,,2.4,18,77,"5,000",
Health Before Fitness,Health & Fitness,BH App Development Ltd,,,,44,1,
Health Tips - Fitness,Health & Fitness,AXON,Contains Ads,3.8,19,4.6,"1,000",
Yoga Guide - Health & Fitness,Health & Fitness,AppWorld Infotech,Contains Ads,3.8,4,4.6,500,
Step Counter - Pedometer Free & Calorie Counter,Health & Fitness,Leap Fitness Group,Contains Ads·Offers in-app purchases,4.7,"117,038",7.0,"10,000,000",
Health & Wellness: Health News,Health & Fitness,Update You!,Contains Ads,4.6,135,4.9,"10,000",
Nokia Health Mate,Health & Fitness,Nokia Apps Distribution LLC,,3.6,"28,793",,"1,000,000",
Feelfit-Health Fitness Tool,Health & Fitness,QingNiu,,3.2,188,10,"10,000",
Fitness Calculator 1.0,Health & Fitness,Yuriy Yunikov,Contains Ads,4.2,"2,652",2.0,"100,000",
"Pregnancy Health, Diet and Fitness",Health & Fitness,Ango Health,,4.4,129,12,"10,000",
Health & Fitness Center,Health & Fitness,Netpulse Inc.,,,,33,10,
Lifelog,Health & Fitness,Sony Mobile Communications,,4.2,"298,837",17,"10,000,000",
Rainier Health and Fitness,Health & Fitness,Netpulse Inc.,,5.0,2,32,100,
Boltt Health: Fitness Anytime,Health & Fitness,Boltt Sports Technologies Private Limited,Offers in-app purchases,3.3,"1,682",91,"10,000",
Yoga in Hindi - Health & Fitness,Health & Fitness,AppWorld Infotech,Contains Ads,4.6,10,4.8,"1,000",
Health and Gym Quotes,Health & Fitness,EB Apps,Contains Ads,4.0,21,,"10,000",
Yolanda-Health Fitness Tool,Health & Fitness,QingNiu,,2.6,376,11,"50,000",
Sport360.FIT – Health & Fitness,Health & Fitness,Gulf Sport Media,,4.3,6,9.2,"1,000",
Pro Gym Workout (Gym Workouts & Fitness),Health & Fitness,FitCraft Technologies,Contains Ads·Offers in-app purchases,4.6,"21,189",41,"1,000,000",
Brilliant Health & Fitness,Health & Fitness,Fitii Ltd. Branded Apps,,,,43,5,
Centegra Health Bridge Fitness,Health & Fitness,"Club Automation, LLC",,,,4.1,10,
James Haskell Health & Fitness,Health & Fitness,James Haskell Health & Fitness,Contains Ads·Offers in-app purchases,4.8,14,,"1,000",
Health & Fitness Tips | Tiyo,Health & Fitness,TiyoApp,,5.0,98,1.5,100,
Delnor Health & Fitness Center,Health & Fitness,MiGym,,4.5,2,27,100,
Vitality Health and Fitness,Health & Fitness,Glofox,,3.7,13,13,"10,000",
Mi Fit,Health & Fitness,"Anhui Huami Information Technology Co.,Ltd.",,3.4,"228,182",46,"10,000,000",
Fitness Tracker - Health Coach,Health & Fitness,Muddy Apps and Games,Contains Ads,3.9,135,3.1,"10,000",
Bolt Health and Fitness,Health & Fitness,Branded MINDBODY Apps,,5.0,2,6.6,"1,000",
Springfield Health and Fitness,Health & Fitness,Branded MINDBODY Apps,,,,11,50,
ASUS ZenFit,Health & Fitness,"ZenWatch, ASUSTeK Computer Inc.",,4.2,"5,393",,"1,000,000",
Health Fitness Exercise,Health & Fitness,Mobile World Inc,Contains Ads,4.6,29,22,"1,000",
HEALTH AND FITNESS 2018,Health & Fitness,Tarun Rudani Keshrani Patel,Contains Ads,,,9.9,10,
The Edge Health and Fitness,Health & Fitness,Netpulse Inc.,,5.0,2,31,100,
Exercise Guide-Health fitness,Health & Fitness,titanapps,Contains Ads,5.0,5,23,"1,000",
Home Workout Guide for Men; Exercises & fitness,Health & Fitness,Leftover Web,Contains Ads,4.4,"1,417",2.2,"500,000",
i-Health & Fitness,Health & Fitness,BH App Development Ltd,,,,43,50,
BetterMe: Weight Loss Workouts,Health & Fitness,BetterMe,Offers in-app purchases,4.2,"14,606",15,"1,000,000",
KB Health & Fitness,Health & Fitness,BH App Development Ltd,,,,40,5,
Xcelr8 Health & Fitness Coach,Health & Fitness,Fitii Ltd,,,,43,10,
Microsoft Band,Health & Fitness,Microsoft Corporation,,3.4,"4,702",73,"100,000",
Park Center Health and Fitness Schedule,Health & Fitness,GroupEx PRO,,,,4.9,100,
Zeroner Health,Health & Fitness,com.kunekt,,2.8,"3,974",10,"500,000",
Navajo health and fitness,Health & Fitness,musa popo,Contains Ads,4.0,2,18,1,
Fitness & Health,Health & Fitness,Fun Appsolute Studio,Contains Ads,4.9,15,7.3,"1,000",
Touchmark Health & Fitness,Health & Fitness,MiGym,,,,24,5,
Workout for Women | Weight Loss Fitness App by 7M,Health & Fitness,Workout Apps,Contains Ads,4.7,"1,709",32,"100,000",
Guru Mann: Health & Fitness Trainer App,Health & Fitness,Earning App,Contains Ads,4.4,5,3.1,"1,000",
"JiveRun For Health, Workout, Fitness",Health & Fitness,JIVEPIA (HANS),Contains Ads·Offers in-app purchases,,,10,10,
Atmosphere Health & Fitness,Health & Fitness,Mywellness srl,,,,24,50,
Caloric [Health Food Fitness],Health & Fitness,Incuprise,,5.0,7,6.7,500,
Fitness Videos - Health and Fitness videos,Health & Fitness,TechShare App,,5.0,6,3.3,100,
Health & Fitness - 60 Exercise,Health & Fitness,FirstKlass Dev,Contains Ads,4.3,7,4.7,500,
women best breast health bigger workout free 2018,Health & Fitness,TikkyFun,Contains Ads,4.7,23,5.0,"1,000",
Health | Fitness,Health & Fitness,Eng.Mohamed Elmasry,Contains Ads,,,14,1,
FitChit - Health & Fitness tracker,Health & Fitness,Multiicon,Contains Ads,4.5,4,4.8,100,
Huawei Health,Health & Fitness,Huawei Internet Service,,3.7,"31,582",99,"50,000,000",
LG Health Fitness Nutrition,Health & Fitness,Fitii Ltd,,2.5,2,42,500,
H2 Health and Fitness,Health & Fitness,Branded MINDBODY Apps,,5.0,1,8.9,10,
Body Revival Health & Fitness,Health & Fitness,MINDBODY Branded Apps,,,,9.4,100,
Commando Health and Fitness,Health & Fitness,Fitii Ltd,,,,43,5,
Pedometer,Health & Fitness,"ITO Technologies, Inc.",Contains Ads,4.4,"400,213",2.9,"10,000,000",
Can Do Health & Fitness,Health & Fitness,Fitii Ltd. Branded Apps,,5.0,1,42,1,
Noom Walk Pedometer,Health & Fitness,Noom Inc.,,4.1,"153,817",12,"10,000,000",
The Sound Health - Towards Fitness,Health & Fitness,Manoj Singh Rawal,,5.0,2,1.8,10,
DroiHealth,Health & Fitness,zhwuba,,2.6,"4,340",20,"500,000",
"Fabulous: Motivate Me! Meditate, Relax, Sleep",Health & Fitness,TheFabulous,Offers in-app purchases,4.6,"205,061",31,"5,000,000",
"Back Doctor (FREE) Health, Stretch, Workout",Health & Fitness,Dr. Watkins,,4.5,61,31,"10,000",
Women Workout: Home Gym & Cardio,Health & Fitness,Kalrom Systems LTD,Contains Ads·Offers in-app purchases,4.5,"36,641",75,"1,000,000",
Pedometer: Health Fitness,Health & Fitness,AppoPixelDot,Contains Ads,3.6,9,3.7,"1,000",
JC Health & Fitness,Health & Fitness,Fitii Ltd,,,,43,5,
Daily Yoga - Yoga Fitness Plans,Health & Fitness,Daily Yoga Software Technology Co. Ltd,Contains Ads·Offers in-app purchases,4.4,"70,462",35,"5,000,000",
JWC Health & Fitness,Health & Fitness,MINDBODY Branded Apps,,,,5.6,50,
Dan Sweeney Health and Fitness,Health & Fitness,Glofox,,4.9,17,12,500,
Lifesense Health,Health & Fitness,"Shenzhen Lifesense Medical Electronics Co., Ltd.",,2.5,557,32,"50,000",
This is health and fitness app,Health & Fitness,funsifit.com,,5.0,15,4.0,100,
Life Time Health,Health & Fitness,"Life Time, Inc.",,2.6,356,32,"100,000",
Priority Health And Fitness,Health & Fitness,Glofox,,,,13,50,
Lillyman Health & Fitness,Health & Fitness,Fitii Ltd. Bespoke Apps,,,,43,1,
Ohio State Health & Fitness GX,Health & Fitness,GroupEx PRO,,,,2.0,100,
Health and Fitness,Health & Fitness,United Technology,Contains Ads,5.0,2,95,100,
Health Fitness Tips,Health & Fitness,Health And Yoga,Contains Ads,,,2.2,100,
Fooducate Healthy Weight Loss & Calorie Counter,Health & Fitness,"Fooducate, Ltd.",Contains Ads·Offers in-app purchases,4.4,"14,395",,"1,000,000",
Cinderella Stories Health & Fitness,Health & Fitness,Top End Apps,,,,4.4,1,
Zeroner,Health & Fitness,com.kunekt,,2.9,"6,078",7.7,"500,000",
Health Fitness Weight Control,Health & Fitness,Neat Apps,Contains Ads,3.0,103,2.3,"10,000",
Valley Health Fitness Center,Health & Fitness,MiGym,,,,28,100,
Health And Fitness Articles,Health & Fitness,Heyappmaker,Contains Ads,,,11,5,
Health & Fitness Expo,Health & Fitness,Mobile App Pros LLC,,5.0,1,13,100,
"Argus Calorie Counter Diet, Activity, Step Tracker",Health & Fitness,Azumio Inc.,Contains Ads·Offers in-app purchases,4.4,"4,235",37,"500,000",
Guru Mann: Fitness Trainer,Health & Fitness,Web Cream,Contains Ads,4.7,418,2.1,"10,000",
Abundance: Health and Fitness,Health & Fitness,NataliaRocon.com,,,,10,10,
Iron Health and Fitness,Health & Fitness,TRAINERIZE,,,,78,5,
30 Day Workout: Fast Home Weight Loss & Diet Plans,Health & Fitness,Feel The Burn Apps,Contains Ads,4.8,"7,594",20,"500,000",
"Active8me – Fitness, Weight Loss, Healthy Living",Health & Fitness,Active8me,Offers in-app purchases,4.4,37,87,"1,000",
Renaissance Health and Fitness,Health & Fitness,Branded Apps by MINDBODY,,5.0,3,8.7,100,
Lenovo Healthy,Health & Fitness,Wemeworkroom,,3.0,"8,906",19,"100,000",
Rally™,Health & Fitness,Rally Health,,4.7,"34,398",24,"100,000",
Breeden Health & Fitness,Health & Fitness,Appsme99,,,,29,10,
Vitalita Health and Fitness,Health & Fitness,TRAINERIZE,,,,78,5,
Your Health and Fitness,Health & Fitness,Branded MINDBODY Apps,,,,9.7,10,
Yoga daily fitness - Yoga workout plan,Health & Fitness,SEStudio,Contains Ads,4.6,"4,146",21,"100,000",
In-Shape Health Clubs,Health & Fitness,MiGym,,4.3,"2,514",20,"100,000",
East Coast Health & Fitness,Health & Fitness,MiGym,,4.0,2,28,100,
Achievement - Rewards for Health,Health & Fitness,Evidation Health,,4.4,"3,540",,"100,000",
Health & Fitness Tips,Health & Fitness,Akshar Clearing Agency,Contains Ads,,,2.9,100,
Onebody Health + Fitness,Health & Fitness,Branded Apps by MINDBODY,,5.0,2,6.5,100,
Fitness Factory Health Club,Health & Fitness,MiGym,,5.0,1,20,"1,000",
Under Armour Record,Health & Fitness,Under Armour,,4.0,"15,306",95,"1,000,000",
30 Day Fitness Challenge - Become a Fitness Pro,Health & Fitness,Health And Fitness,Offers in-app purchases,4.4,"3,243",16,"100,000",
Keep Trainer - Workout Trainer & Fitness Coach,Health & Fitness,Keep Inc.,Offers in-app purchases,4.7,"14,178",,"1,000,000",
Anytime Fitness,Health & Fitness,"Anytime Fitness, LLC",,3.1,672,16,"100,000",
Instant Heart Rate: HR Monitor & Pulse Checker,Health & Fitness,Azumio Inc.,Contains Ads·Offers in-app purchases,4.3,"295,602",,"10,000,000",
Noom: Health & Weight,Health & Fitness,Noom Inc.,Offers in-app purchases,4.3,"169,428",54,"10,000,000",
Health Tips,Health & Fitness,Tuneonn Inc.,Contains Ads,4.4,669,2.6,"50,000",
Five Star Health & Fitness,Health & Fitness,Branded Apps by MINDBODY,,,,7.8,10,
Studio A Health And Fitness,Health & Fitness,Branded Apps by MINDBODY,,5.0,2,6.6,100,
Lose Weight Fast: Healthy Diet & Workouts: MevoFit,Health & Fitness,"Migital: Best Apps, Games, Videos, Health, Fitness",Offers in-app purchases,4.3,547,27,"10,000",
Premium health and fitness,Health & Fitness,Mick33,Contains Ads,,,9.7,1,
Dumbbell Fitness Training - Strong and Healthy,Health & Fitness,Daily Fitness Yoga Exercise Apps,Contains Ads,4.1,730,22,"100,000",
UP® – Smart Coach for Health,Health & Fitness,Jawbone,,4.0,"43,343",57,"1,000,000",
Sworkit Kids - Fitness Meets Fun,Health & Fitness,"Nexercise Apps, Inc",,4.7,"9,828",55,"100,000",
Anytime Workouts,Health & Fitness,"Anytime Fitness, LLC",,3.7,137,9.4,"100,000",
Set The Pace Health & Fitness,Health & Fitness,Custom Apps by Fitii Ltd.,,,,43,1,
Active Fitness,Health & Fitness,SEGBIT,Offers in-app purchases,3.9,199,37,"10,000",
Pedometer Free – Best Steps & Calorie Counter 2018,Health & Fitness,apps solution,Contains Ads,4.0,187,11,"50,000",
RJ Health and Fitness,Health & Fitness,Apptology,Contains Ads,5.0,1,14,10,
SmartBand,Health & Fitness,Latitude Limited,,3.1,980,2.1,"500,000",
Chautauqua Health and Fitness,Health & Fitness,TRAINERIZE,,5.0,1,78,10,
Yoxa Health and Fitness,Health & Fitness,TRAINERIZE,,,,78,1,
My Fitness by Jillian Michaels,Health & Fitness,EM Digital LLC,Offers in-app purchases,4.4,"1,908",45,"100,000",
Samsung Activity Tracker,Health & Fitness,"Samsung Electronics Co., Ltd.",,3.5,"2,687",11,"500,000",
Nike Training Club - Workouts & Fitness Plans,Health & Fitness,"Nike, Inc.",,4.6,"251,450",93,"10,000,000",
Heart Rate Monitor,Health & Fitness,REPS,Contains Ads,4.5,"13,369",2.3,"1,000,000",
Personalised Health x Fitness,Health & Fitness,TRAINERIZE,,5.0,1,78,10,
MyPlate Calorie Tracker,Health & Fitness,LIVESTRONG,Offers in-app purchases,4.6,"24,046",18,"1,000,000",
"JEFIT Workout Tracker, Weight Lifting, Gym Log App",Health & Fitness,Jefit Inc.,Contains Ads·Offers in-app purchases,4.5,"60,064",27,"5,000,000",
Peak Health Fitness & Wellness,Health & Fitness,Netpulse Inc.,,4.3,6,27,500,
Yoga for Kids,Health & Fitness,Home Fitness,Contains Ads,4.4,"2,433",5.4,"500,000",
"ManFIT – Bodybuilding Exercise App, Home Workout",Health & Fitness,"Health Group: Fitness, Eyes Protect, Drink Water.",Contains Ads·Offers in-app purchases,4.7,"50,126",16,"5,000,000",
Lose Belly Fat in 30 Days - Flat Stomach,Health & Fitness,Leap Fitness Group,Contains Ads,4.9,"36,397",11,"5,000,000",
"Step Tracker - Pedometer, Walking for weight loss",Health & Fitness,Sound Sleep Group,Contains Ads·Offers in-app purchases,4.6,"31,422",13,"1,000,000",
FitnessSyncer,Health & Fitness,FitnessSyncer,Offers in-app purchases,2.4,112,26,"10,000",
Yoga Workout - Fitness Girls,Health & Fitness,Home Fitness,Contains Ads,4.4,145,4.8,"10,000",
Walking for Weight Loss - Walk Tracker,Health & Fitness,Leap Fitness Group,Contains Ads·Offers in-app purchases,4.6,609,5.5,"100,000",
Fitness Check-up,Health & Fitness,Funky Kids on the Bike,Contains Ads,4.2,973,36,"100,000",
7pranayama: Yoga Daily Breath Fitness Habit - Calm,Health & Fitness,Pixelpointtechnology.com,Contains Ads·Offers in-app purchases,4.6,"3,488",11,"100,000",
Workout Trainer: fitness coach,Health & Fitness,Skimble Inc.,Contains Ads·Offers in-app purchases,4.2,"100,400",,"10,000,000",
EC Health and Fitness,Health & Fitness,Bespoke Apps by Fitii Ltd.,,,,43,1,
30 Day Fitness Challenge Free,Health & Fitness,"Creative Apps, Inc",Contains Ads,4.5,47,5.8,"10,000",
Beauty Fitness & Health,Health & Fitness,Bhittani Applications,Contains Ads,4.7,3,12,500,
Bluetooth Health watch,Health & Fitness,QISHENGLONG HONG KONG LIMITED,,1.8,375,16,"10,000",
"Health , Fitness & Lifestyle",Health & Fitness,I_can_even_,Contains Ads,5.0,11,7.0,50,
Sportset Health and Fitness,Health & Fitness,Branded MINDBODY Apps,,5.0,2,6.3,100,
Goal Fit Health & Fitness Online Coaching,Health & Fitness,BH App Development Ltd,,,,42,1,
mywellness,Health & Fitness,Mywellness srl,,3.3,"4,001",24,"500,000",
Hoyt Health and Fitness,Health & Fitness,BH App Development Ltd,,,,40,1,
Runtastic Running App & Mile Tracker,Health & Fitness,Runtastic,Contains Ads·Offers in-app purchases,4.5,"827,101",,"10,000,000",
PlexFit for Pebble,Health & Fitness,BiDuSoft,Offers in-app purchases,3.7,663,6.1,"10,000",
CCC Health & Fitness Center,Health & Fitness,Netpulse Inc.,,,,33,10,
Health & Weight Loss Coach,Health & Fitness,"Obino (Lose Weight, Get Fit)",Contains Ads,4.4,"5,756",17,"500,000",
Daily Workouts - Exercise Fitness Routine Trainer,Health & Fitness,"Daily Workout Apps, LLC",Contains Ads,4.4,"134,155",,"10,000,000",
